651,-0.582514137029648,-0.879806666169316,-1
652,-0.867981080431491,-0.805306015536189,1
653,0.0663427482359111,0.299506823997945,1
654,-0.433494380675256,-0.595710475929081,-1
655,0.16666994523257,0.733313665259629,1
656,-0.192185158841312,0.920827914960682,1
657,-0.129655012860894,-0.0389747805893421,1
658,0.298390494193882,0.374360238201916,-1
659,0.242117807734758,0.83370436867699,1
660,0.461208833847195,-0.0253463773988187,1
661,0.222181250806898,0.326948596630245,1
662,-0.521951985079795,0.691056938376278,1
663,0.67084176838398,0.166782438289374,1
664,0.293315015267581,0.00725236115977168,1
665,0.44547211099416,0.676888362038881,-1
666,0.304457204882056,0.860859809909016,1
667,0.142074053641409,-0.976385278627276,1
668,0.630626128520817,-0.607251791283488,-1
669,-0.19883316103369,-0.845201137475669,1
670,-0.575806345324963,-0.499714082572609,1
671,-0.157333761453629,0.0782053139992058,1
672,-0.680196532048285,0.166563901584595,1
673,0.445667596533895,-0.733161646872759,1
674,0.274852973408997,0.823417669627815,1
675,-0.96199692459777,0.154878839384764,1
676,-0.427399423904717,0.825541606172919,1
677,0.992271461058408,0.333745379932225,1
678,0.348379022907466,-0.55464661680162,1
679,-0.865160271059722,0.332379595842212,-1
680,-0.617837588302791,-0.163765138015151,-1
681,0.762058740947396,-0.0114456070587039,-1
682,0.424996734596789,-0.141801776364446,1
683,-0.62224136851728,0.0898539586924016,1
684,-0.430413282942027,0.685078432317823,1
685,0.356823356356472,0.070828681346029,1
686,0.0169993345625699,-0.087248663417995,1
687,-0.838924808893353,0.423622861970216,1
688,-0.53744384739548,0.0559908333234489,1
689,-0.567482157610357,0.275392213836312,1
690,0.18177285278216,0.321446547284722,1
691,-0.62550049694255,0.880705228075385,1
692,0.755606428720057,0.0406619287095964,1
693,-0.111542555503547,-0.842800796497613,1
694,0.729288808070123,-0.305406670086086,-1
695,0.259218419436365,0.562597779557109,-1
696,-0.899700072128326,0.752718689385802,1
697,0.0511957965791225,-0.920173605903983,1
698,0.049912076909095,0.710488103795797,1
699,0.604197161272168,0.690164011903107,-1
700,0.180415898561478,0.863842441700399,1
701,0.46842775773257,0.768462090753019,-1
702,0.410771650262177,-0.0791097288019955,-1
703,0.194580249022692,0.786292515695095,1
704,0.385073143057525,-0.92926134634763,1
705,-0.648749397601932,0.365530870854855,1
706,-0.259201306849718,0.951427062042058,1
707,0.614619767293334,0.999145769979805,1
708,-0.791525912471116,-0.362090556882322,-1
709,-0.862007705494761,-0.427141840569675,1
710,-0.0373627189546824,-0.623046194668859,1
711,-0.00382725615054369,-0.974860374815762,1
712,0.266858225688338,-0.260741529520601,1
713,-0.501645714975893,-0.914858636911958,1
714,0.188662893138826,-0.550619986373931,1
715,0.176582314539701,0.898439186625183,1
716,0.25031331833452,0.196397938299924,1
717,-0.259458210319281,0.121931369882077,-1
718,0.796396647579968,-0.669359921012074,1
719,-0.923709577415138,0.236057133413851,1
720,-0.620662363246083,-0.43939275899902,1
721,-0.228384602814913,-0.290113910567015,-1
722,-0.0401016767136753,-0.781728398986161,1
723,0.787264938931912,-0.903559697326273,-1
724,0.567057443317026,-0.59843219211325,1
725,-0.91205092985183,-0.780436744913459,1
726,0.513339644297957,-0.939425903838128,1
727,0.532777607440948,-0.52706499164924,1
728,0.46564186969772,-0.664427597075701,1
729,0.961613605264574,0.37466497393325,1
730,0.409270459320396,-0.487945881206542,1
731,-0.943951894063503,-0.96585140330717,1
732,-0.557268863543868,0.725430974271148,1
733,0.0100304135121405,0.882132849190384,1
734,0.0742204366251826,0.476992439478636,1
735,-0.269195863977075,-0.237057277001441,-1
736,-0.633657803293318,-0.132220183499157,-1
737,0.115050989203155,0.116805002558976,1
738,-0.951943101361394,0.0837085759267211,1
739,-0.998069339897484,0.269327438436449,1
740,0.902610489632934,-0.989867380354553,1
741,-0.448815508745611,0.0166427446529269,1
742,-0.79878151230514,0.188409322407097,1
743,-0.698098441120237,0.0755619071424007,-1
744,-0.106098230928183,-0.651856525801122,-1
745,0.656262243166566,0.323029883205891,-1
746,0.31153028877452,-0.0964931286871433,-1
747,0.1835360028781,0.95703357970342,1
748,-0.793960332870483,-0.457924242597073,-1
749,-0.0291694779880345,-0.535826019477099,1
750,-0.915459925308824,0.62026079185307,1
751,0.929428760893643,-0.836214196868241,1
752,-0.0665919464081526,0.398382560350001,1
753,-0.120231627486646,0.416616027243435,1
754,-0.105797303374857,0.96989224338904,1
755,-0.64947642525658,-0.191850595641881,-1
756,-0.513140482828021,0.814697350841016,1
757,0.824953517876565,0.386751087382436,-1
758,0.977401800919324,0.236465044785291,1
759,-0.671923185233027,0.07705934997648,1
760,-0.0128178540617228,-0.935934212058783,1
761,-0.393125145696104,-0.955026197712868,-1
762,0.52320000063628,-0.136216647457331,1
763,0.127578440122306,0.690941596869379,1
764,-0.288781794253737,0.906349312514067,1
765,-0.358026779256761,-0.787765434477478,-1
766,0.629757043905556,-0.344896449707448,-1
767,0.0898026279173791,-0.719664465636015,1
768,-0.537030149251223,0.163132397923619,1
769,-0.417803032789379,0.149651654530317,1
770,-0.827853951137513,0.337669229134917,1
771,0.167397239245474,-0.383199646603316,1
772,0.281285108532757,0.375552131794393,-1
773,0.447848496492952,0.911487529985607,-1
774,0.923504265490919,-0.361452749464661,1
775,0.164274304639548,-0.368386946152896,1
776,-0.60715699614957,0.0489698792807758,1
777,-0.193891144357622,-0.612557465676218,-1
778,0.595238076522946,-0.678832762874663,1
779,0.324978889897466,0.575530634261668,-1
780,0.863091818057001,0.104883680120111,1
781,0.184310848359019,-0.747701766900718,-1
782,-0.0972736999392509,0.178914660122246,1
783,-0.679500619415194,-0.550042153801769,1
784,0.674921394791454,0.691744236275554,1
785,0.813663343433291,0.199441303964704,1
786,-0.97770419716835,-0.837780255358666,1
787,-0.63092348491773,-0.364447801373899,-1
788,0.18502488732338,0.820733730681241,1
789,-0.295017574448138,0.749860470183194,1
790,-0.738668768201023,0.540760148782283,1
791,-0.694244714453816,-0.458099037408829,-1
792,0.692168030422181,-0.601740533020347,1
793,-0.217130376026034,-0.331450943369418,-1
794,-0.484884178731591,-0.428018223959953,-1
795,-0.103362011257559,0.602838120888919,1
796,-0.578763315919787,0.515156182460487,1
797,0.663513227365911,-0.349806513171643,1
798,0.86126905400306,-0.614573759492487,1
799,-0.915157651528716,0.426390117499977,1
800,0.28691182564944,0.632190191186965,-1
801,-0.269114090595394,0.0869096368551254,-1
802,-0.190118701662868,0.266991562210023,1
803,-0.371248288080096,-0.796542292926461,-1
804,-0.609841780737042,0.159586237743497,1
805,-0.829617146868259,0.520439815707505,1
806,-0.0225444054231048,-0.543572988826782,-1
807,-0.472673901822418,0.346641056239605,1
808,-0.274209429975599,0.977735387161374,-1
809,0.958971139509231,0.453524290584028,1
810,-0.403557460289448,0.0124619784764946,-1
811,0.17606071010232,-0.63322738930583,1
812,-0.333187678363174,0.468654328491539,1
813,0.706333393231034,0.211056246422231,-1
814,-0.614311710000038,0.702579249627888,1
815,0.904706827364862,-0.766041794791818,1
816,0.961399891413748,-0.384802271611989,-1
817,0.0574742187745869,0.0451442687772214,1
818,0.0167486486025155,0.435737521387637,1
819,-0.108714003581554,-0.264600004535168,-1
820,-0.942424234002829,-0.032646753359586,1
821,0.702041939366609,0.34882631432265,-1
822,-0.644080451689661,0.13686633342877,1
823,-0.0344351250678301,-0.150087819434702,1
824,-0.548428997863084,0.574792676139623,1
825,0.167812597006559,0.169250695500523,1
826,0.365084445104003,0.0826805434189737,1
827,-0.254603053908795,-0.635447203181684,-1
828,-0.88184163114056,-0.514009840320796,1
829,0.818798165768385,0.136641569435596,1
830,0.775682410690933,-0.317215923219919,1
831,-0.905819622334093,0.50002093333751,1
832,-0.910826981533319,0.65436599496752,1
833,-0.0964299296028912,-0.264864237513393,-1
834,-0.296927323564887,0.880366964731365,1
835,0.358685786835849,-0.528168915305287,1
836,0.914978710003197,-0.157328693196177,1
837,0.84007218061015,0.405193780548871,-1
838,-0.568355506751686,-0.0170648130588233,-1
839,-0.957196714356542,-0.259562060236931,1
840,0.553117505274713,-0.833527934271842,1
841,-0.283833087421954,-0.368427104316652,-1
842,0.972861711401492,-0.257774543017149,1
843,-0.900073669385165,-0.683593218680471,1
844,0.570188984274864,-0.735425820108503,1
845,-0.684067419730127,0.109562538098544,1
846,0.819724204018712,-0.865143924951553,1
847,0.60689255502075,-0.447123658843338,-1
848,0.036351868417114,-0.747266018297523,1
849,-0.109093821141869,0.196065545082092,-1
850,0.0517523540183902,-0.858099225442857,1
851,0.826519147027284,-0.152578818611801,1
852,0.714417230337858,-0.567526146303862,1
853,0.806442816741765,-0.371961293276399,1
854,0.0973287220112979,0.636473993305117,-1
855,-0.483993532601744,0.405876162927598,1
856,0.901639862917364,-0.844614565838128,1
857,-0.285651215352118,0.401250219903886,1
858,-0.375407100189477,-0.283074540086091,-1
859,-0.00614952854812145,0.828128870110959,1
860,-0.443720855284482,0.377058683428913,1
861,0.193226251285523,0.670813393779099,1
862,0.190976509824395,0.612503630574793,-1
863,0.531652101315558,-0.571377719752491,1
864,0.705253464635462,-0.658013181760907,1
865,-0.12139979749918,0.662249133456498,1
866,-0.743371457792819,0.9786277692765,1
867,0.146751421038061,0.976852118503302,1
868,-0.338829042389989,0.968623068183661,1
869,-0.741687588393688,-0.848059165757149,1
870,0.143817588686943,-0.766008859034628,1
871,0.810948872938752,-0.908948269672692,1
872,-0.865274245850742,0.309114164672792,1
873,0.0798673271201551,-0.807962826918811,1
874,0.130312337074429,-0.701659180223942,1
875,0.555776337627321,-0.266668054740876,1
876,-0.548647064249963,0.712064956314862,1
877,-0.368906360585243,0.714961047749966,1
878,0.714877459686249,0.908982023596764,1
879,0.659710181411356,0.240796855185181,-1
880,0.774649308528751,0.347792305517942,-1
881,-0.33127130754292,-0.0205979663878679,-1
882,-0.676144606433809,0.828536353539675,1
883,0.547003324143589,-0.712918989360332,-1
884,0.204927077982575,-0.131735456176102,1
885,0.66749872919172,-0.342049663886428,1
886,-0.253665293101221,0.26331978244707,-1
887,-0.270473075099289,-0.107996315229684,-1
888,-0.075301768258214,0.374241466168314,1
889,-0.0246555516496301,0.533963912632316,1
890,-0.648899973370135,-0.976728169713169,1
891,0.710174618754536,-0.0179939540103078,1
892,0.805999896489084,0.562061002478004,1
893,-0.617280843667686,0.157869209069759,1
894,0.0292659038677812,-0.0607856763526797,1
895,-0.42289529228583,0.481134378351271,1
896,-0.232195724733174,0.0650357296690345,-1
897,0.088400793261826,-0.435262853745371,1
898,0.752003041096032,-0.547002595849335,1
899,-0.472198565956205,0.43665291601792,1
900,-0.0331188179552555,-0.558168608695269,-1
901,0.833293560892344,-0.768590512219816,1
902,-0.669949451927096,-0.755876279436052,1
903,0.719839933328331,0.634736679494381,-1
904,0.457059991080314,0.110935997217894,1
905,-0.974606602918357,-0.443422284908593,1
906,-0.341061213985085,0.532097668386996,-1
907,-0.132404218427837,-0.394396379124373,1
908,0.894742541015148,0.839120415505022,1
909,-0.347624600864947,0.353473651688546,1
910,0.33185957511887,-0.804837083909661,1
911,-0.248259264510125,-0.686416934244335,-1
912,-0.151430264115334,0.713412202894688,1
913,0.895409820135683,0.0116024082526565,1
914,0.265395750291646,-0.254101321101189,1
915,0.056189542170614,-0.56046479800716,1
916,-0.308478254824877,0.529005461838096,1
917,-0.460008044727147,-0.906450157985091,1
918,0.883327580988407,0.297976211179048,1
919,-0.448931123595685,0.00846157176420093,-1
920,-0.0354357482865453,-0.541568770073354,-1
921,0.925626058597118,-0.464032813441008,1
922,0.557241889648139,0.505380606278777,-1
923,-0.828167514875531,-0.921399598941207,-1
924,0.42026137560606,-0.848910075146705,1
925,0.0775286080315709,-0.751934658270329,1
926,-0.403284863568842,0.296222171746194,1
927,0.46900074603036,-0.760942836757749,1
928,0.417199674528092,-0.601223061326891,1
929,0.60770108923316,0.679018853232265,-1
930,0.552646939177066,-0.989059619605541,1
931,-0.401775636244565,0.856239347252995,1
932,-0.990819339174777,-0.75146459415555,1
933,0.91337083093822,-0.805378088261932,1
934,0.706290777307004,-0.573993693571538,1
935,-0.711519067175686,0.0052894800901413,1
936,0.431991951540112,-0.780958157032728,-1
937,0.121936793904752,-0.820000056177378,1
938,0.317582313902676,0.905931890476495,1
939,-0.794353404548019,0.498259037267417,1
940,0.204228144139051,0.316369377076626,1
941,-0.443410595413297,-0.312470868695527,-1
942,0.643990546930581,0.543196469545364,-1
943,-0.281491505447775,-0.365895761176944,-1
944,0.052921867929399,0.165155672002584,1
945,0.351746732369065,-0.799621366430074,1
946,-0.623089321888983,0.275346058420837,1
947,0.155302245635539,0.371366446837783,1
948,-0.0766919869929552,0.898131851106882,1
949,0.962913486175239,0.799841609783471,1
950,-0.860656603705138,0.85497581679374,1
951,0.589082455728203,-0.385265382472426,1
952,0.0496653225272894,0.631211022380739,1
953,-0.169541512150317,-0.176396421156824,-1
954,0.827780172694474,0.452509876340628,-1
955,0.496124369557947,-0.785909650381655,-1
956,0.927982602268457,-0.678751732688397,1
957,0.922615877818316,0.811877169180661,1
958,0.4730224609375,-0.0532082510180771,-1
959,0.585170274600387,-0.0564928050152957,1
960,-0.574209661222994,-0.628006041515619,-1
961,-0.360543391667306,0.772932214662433,1
962,0.386773678474128,0.3082644068636,-1
963,-0.559503316879272,-0.667960067279637,1
964,-0.908087071962655,0.984060397837311,1
965,0.209228466730565,-0.00846168817952275,1
966,-0.778831086587161,0.761916938237846,1
967,-0.110737410373986,0.0130040678195655,-1
968,0.253110349178314,-0.499517497140914,1
969,0.467912632040679,-0.632008931599557,1
970,0.420607540756464,-0.807034918107092,1
971,0.706692655105144,0.373940458521247,-1
972,-0.585044657345861,0.59564813785255,1
973,-0.491746983956546,-0.569168735761195,-1
974,-0.439735784661025,0.917124886997044,1
975,-0.0192607813514769,0.75896965013817,1
976,0.495966813061386,0.0860054343938828,1
977,0.149303606245667,0.068461085204035,1
978,0.353459326084703,0.282833141740412,-1
979,-0.701684972736984,-0.945333781186491,1
980,0.505453860387206,-0.415872486308217,1
981,0.217841161880642,-0.0453758426010609,1
982,-0.827535418793559,-0.26740757515654,1
983,0.842142657376826,0.576824131887406,1
984,0.944588385056704,-0.0538884047418833,1
985,-0.8271798430942,-0.243477675598115,-1
986,0.182340649422258,0.376938620582223,1
987,-0.700973035302013,-0.721390052698553,1
988,-0.942460178397596,-0.145317044574767,1
989,0.204815976321697,0.143511056434363,1
990,0.859369951765984,-0.149103364907205,1
991,-0.204424725845456,0.528601109515876,1
992,-0.902461063116789,0.997881846036762,1
993,-0.818992902059108,0.848393522202969,1
994,-0.966668031644076,0.318430352490395,1
995,0.546556648332626,-0.644045187626034,1
996,0.997063900344074,0.970016269944608,1
997,-0.521050394978374,0.380092338193208,1
998,0.849871419370174,-0.633355281315744,-1
999,-0.419758188538253,-0.743091623764485,-1
1000,0.274107137694955,-0.0523618143051863,1
1001,-0.0662064808420837,-0.451023684348911,1
1002,0.362845436204225,0.365680499002337,-1
1003,0.228837873786688,-0.876040383242071,1
1004,0.286445257719606,0.866477460600436,1
1005,0.450352566782385,-0.937933034263551,1
1006,-0.31421365076676,0.941481243818998,1
1007,-0.111323623917997,-0.229275905992836,-1
1008,0.617989284917712,-0.765156073495746,1
1009,-0.980659237131476,0.482062702067196,1
1010,-0.301005527377129,-0.882093996740878,1
1011,0.9048638837412,-0.739329433068633,-1
1012,0.591390021145344,-0.803437202703208,1
1013,0.831218632403761,0.376867498736829,-1
1014,-0.506926209200174,0.875520080793649,1
1015,-0.674075172282755,-0.714920074678957,1
1016,0.284045221284032,-0.549594426993281,1
1017,-0.621051877737045,0.345432789530605,1
1018,0.514683873392642,-0.0448304186575115,-1
1019,-0.111404645256698,0.700606277678162,1
1020,-0.326592516154051,-0.487512366846204,-1
1021,-0.574825901072472,-0.48588761407882,-1
1022,-0.422199462540448,0.88072904618457,-1
1023,-0.343255055136979,0.715371516067535,1
1024,0.855062249582261,-0.648772260639817,1
1025,0.692987131886184,0.242656684480608,-1
1026,0.9182981075719,-0.425270491279662,1
1027,0.106926188338548,0.277075814083219,-1
1028,0.877810445614159,0.221587768290192,1
1029,-0.368399385362864,0.675709732342511,1
1030,-0.596185535658151,-0.863429608754814,1
1031,-0.38985414756462,0.735964746214449,1
1032,-0.0185597627423704,-0.419189366977662,-1
1033,-0.268776124808937,-0.340160027146339,-1
1034,0.541971780825406,0.655126571655273,-1
1035,-0.0634848256595433,0.768077041488141,1
1036,0.488669265992939,0.942579767666757,1
1037,-0.688186795450747,0.522359244991094,1
1038,0.529407489579171,-0.866764360107481,1
1039,-0.458152798004448,0.755757075734437,1
1040,0.191184331197292,0.0505015314556658,1
1041,0.860071566421539,-0.26130653405562,1
1042,-0.192639242857695,0.490155982319266,1
1043,0.904381806962192,-0.158879776950926,1
1044,0.36079774517566,-0.182203861884773,1
1045,-0.865960035473108,0.833276032004505,-1
1046,-0.0246057165786624,-0.728694745805115,-1
1047,0.846480127889663,0.0201266896910965,1
1048,0.260713119991124,-0.263224832247943,1
1049,-0.478943490423262,-0.0920440596528351,-1
1050,0.690977550577372,-0.944316848646849,-1
1051,-0.423744767904282,0.650238552130759,1
1052,0.0478688692674041,0.798412271309644,1
1053,0.537867192644626,0.539083627983928,1
1054,0.971857112366706,-0.433438742998987,-1
1055,-0.221844493877143,-0.406551684252918,-1
1056,0.728221224620938,-0.351206165738404,1
1057,-0.332385565154254,-0.0237792981788516,-1
1058,0.898427701089531,-0.243656645994633,1
1059,-0.609952531754971,-0.98901081783697,1
1060,-0.687422604765743,-0.964892731513828,1
1061,-0.0462130904197693,0.0684398859739304,-1
1062,-0.526044581551105,-0.353436849080026,-1
1063,0.95870849955827,-0.230897719506174,-1
1064,-0.0551974340341985,-0.496196356136352,-1
1065,-0.0432831696234643,-0.937296911608428,1
1066,0.555427192244679,-0.863788466900587,1
1067,0.282430137973279,0.960590536240488,1
1068,-0.212066669948399,-0.126082855742425,-1
1069,0.188548844307661,-0.976984940003604,-1
1070,0.908834115602076,-0.574112221132964,1
1071,0.165265404619277,-0.956502516753972,-1
1072,0.270185667555779,0.13008019188419,1
1073,0.670638718176633,0.105764764826745,1
1074,-0.279533897526562,0.0304637481458485,-1
1075,0.0605359701439738,0.94448783993721,1
1076,-0.843965392559767,0.535529328510165,1
1077,-0.401051999535412,-0.554459669161588,-1
1078,-0.0124436793848872,-0.984262810088694,1
1079,-0.102225068025291,0.719274630304426,1
1080,-0.857276311609894,0.45378320524469,1
1081,0.852522657718509,-0.494282005820423,1
1082,-0.827552479691803,0.455221059732139,1
1083,0.963432415854186,-0.731323388405144,1
1084,-0.745205892715603,0.317253790330142,1
1085,-0.642510932404548,0.213765690103173,1
1086,0.371390779037029,-0.414531866554171,1
1087,0.0285383248701692,-0.337501589674503,1
1088,-0.15013754600659,0.645707122981548,1
1089,0.925839000381529,0.97118438128382,1
1090,0.0794794978573918,-0.0464642555452883,1
1091,0.0453804461285472,-0.454071167856455,1
1092,-0.25142041919753,-0.485237047541887,-1
1093,0.645602147094905,0.541501430328935,-1
1094,-0.626414803788066,0.0977609548717737,1
1095,-0.518059246242046,-0.611296813935041,-1
1096,0.361843200866133,-0.132950369734317,1
1097,0.380276180338115,0.442791202105582,-1
1098,0.399731008335948,0.013677395414561,1
1099,-0.930348979309201,0.00755829736590385,1
1100,-0.683291221037507,0.82023868476972,1
1101,-0.823276112787426,0.960232814308256,1
1102,-0.979459731373936,-0.30705069610849,1
1103,-0.792221697047353,-0.490225156303495,-1
1104,-0.0221698619425297,0.769976201932877,-1
1105,0.327932526357472,0.863067123107612,1
1106,0.0858049797825515,-0.483375919051468,1
1107,-0.196687705814838,0.67751413397491,1
1108,0.981478931382298,0.15840621246025,1
1109,0.726899634581059,0.842178025282919,-1
1110,-0.431055943481624,0.145409667864442,1
1111,0.619339148513973,-0.0714265741407871,1
1112,-0.848610929679126,-0.490681041963398,1
1113,0.846453137695789,0.638723745942116,-1
1114,-0.353004344273359,0.470428943634033,1
1115,-0.237530946265906,-0.608394220937043,-1
1116,-0.560748788062483,0.0258654612116516,1
1117,0.725736587308347,-0.295436941087246,1
1118,-0.24102690955624,0.571894484106451,1
1119,-0.366630724165589,0.832467247266322,-1
1120,0.53707847930491,0.335718133952469,-1
1121,-0.171539542730898,-0.566990988794714,-1
1122,0.87626866530627,-0.18901073327288,1
1123,0.111909446306527,0.793605457060039,1
1124,-0.462508560158312,0.639196107164025,1
1125,-0.0334739084355533,-0.958409613929689,1
1126,-0.750188495498151,0.943641553167254,1
1127,-0.997302188072354,0.778549083508551,1
1128,-0.126187954563648,0.490357508417219,1
1129,0.308172122109681,0.561101305764169,1
1130,0.838770837057382,-0.422042768914253,1
1131,-0.831266577355564,-0.480999612715095,1
1132,-0.642116748727858,0.5646877521649,1
1133,-0.0452114939689636,0.312792217358947,1
1134,-0.910362511407584,-0.362941665574908,-1
1135,0.62357222288847,-0.930242489557713,1
1136,0.0420996826142073,0.613497148267925,1
1137,0.184677478857338,-0.625264373142272,1
1138,-0.621598290279508,-0.838790469802916,1
1139,0.673044610768557,0.904638665728271,-1
1140,-0.165434929076582,-0.427733301185071,-1
1141,-0.0137035478837788,0.458685190882534,1
1142,-0.41173471044749,-0.93556614825502,1
1143,-0.216850142925978,-0.328125151339918,-1
1144,0.838551032356918,0.23947780393064,1
1145,-0.789222091902047,-0.335112200584263,1
1146,0.13389932597056,0.261191879399121,1
1147,0.552371415775269,-0.644385640043765,1
1148,-0.235554479062557,-0.446449732407928,-1
1149,-0.653547153808177,-0.404307023622096,-1
1150,0.837874705437571,-0.162156782113016,1
1151,0.76960884872824,-0.876452045980841,1
1152,-0.620138584170491,-0.456942953635007,-1
1153,0.0183307183906436,0.605540675111115,1
1154,-0.635758236516267,-0.658355503808707,1
1155,0.921739389654249,-0.444703576620668,1
1156,-0.229514692910016,0.581065323203802,1
1157,-0.15162983071059,0.618437968194485,1
1158,0.573544518556446,-0.557285630144179,1
1159,0.548734554089606,-0.789380696136504,-1
1160,0.590746982954443,-0.527709698304534,1
1161,-0.262445961590856,0.757109027355909,1
1162,0.0207113288342953,-0.573502838611603,1
1163,-0.7138282796368,-0.606419798918068,-1
1164,-0.722954139113426,-0.388877325225621,-1
1165,-0.524468002375215,-0.135964693501592,-1
1166,0.339831028599292,0.407947666943073,-1
1167,-0.429813432972878,-0.0640523391775787,-1
1168,0.248509326484054,-0.107875393237919,1
1169,-0.273446009494364,0.0939243156462908,1
1170,0.433295513503253,-0.958142685703933,1
1171,0.186747630126774,0.672882278449833,1
1172,-0.131513105239719,0.767704280558974,1
1173,0.815301622264087,0.181254062335938,1
1174,0.902342900633812,0.980943245813251,1
1175,0.797255672514439,-0.825217878445983,1
1176,-0.143806268461049,0.0256791533902287,1
1177,0.363493212964386,-0.308431000448763,1
1178,0.914979132823646,-0.114625793881714,1
1179,-0.0211984924972057,0.20622689742595,1
1180,0.142567639704794,-0.966150132939219,1
1181,0.189751177560538,0.709244836587459,1
1182,-0.130432997830212,0.894208504352719,1
1183,0.189984285738319,0.463591911364347,-1
1184,-0.14500035205856,-0.635274349711835,-1
1185,-0.281547124963254,-0.317781188059598,-1
1186,-0.116556845139712,-0.0200993432663381,1
1187,-0.197620947379619,-0.92043361114338,1
1188,-0.994825558271259,0.557054000440985,1
1189,-0.171805101912469,-0.579174323007464,-1
1190,-0.474562881048769,-0.239699484780431,-1
1191,0.0459543997421861,-0.868600227404386,1
1192,-0.353710877243429,-0.523343119770288,1
1193,0.956563112791628,0.821928303688765,1
1194,-0.739434609655291,-0.974099043291062,-1
1195,-0.814684235025197,0.0576383196748793,-1
1196,0.194017733912915,0.58592598605901,-1
1197,-0.995138419326395,0.945372359827161,1
1198,0.743473100010306,0.0682066823355854,1
1199,0.0730586699210107,-0.0957444766536355,1
1200,-0.335611769929528,-0.0493119549937546,-1
1201,-0.0301520270295441,0.741884323768318,1
1202,-0.445021151565015,0.373130464926362,1
1203,-0.759003966581076,0.499979716259986,1
1204,-0.668297200463712,0.643806401174515,1
1205,0.715265971142799,0.917197305709124,1
1206,0.372029365971684,0.885548332240433,1
1207,-0.870459854602814,-0.676302059087902,1
1208,-0.463669814169407,-0.0790689648129046,-1
1209,0.913537591695786,-0.233382485341281,-1
1210,0.306303897406906,0.380093770567328,1
1211,0.929496443830431,0.681558086071163,1
1212,-0.422316756099463,-0.376920508686453,-1
1213,-0.598304475191981,0.950819157063961,1
1214,-0.244233084376901,0.349723766557872,1
1215,-0.807475818321109,0.564058805815876,-1
1216,-0.0979058505035937,0.728458142373711,1
1217,0.427239401265979,-0.555889916140586,1
1218,0.331989127676934,0.490078805945814,-1
1219,-0.79195484565571,-0.462552886456251,-1
1220,-0.364206537604332,-0.510388240683824,-1
1221,-0.588370968122035,-0.144839513115585,-1
1222,0.586952813901007,-0.252258486114442,1
1223,0.0998389855958521,-0.216255877166986,1
1224,-0.394457005430013,0.874131116084754,1
1225,0.712249524425715,-0.410298800561577,1
1226,-0.5874691773206,0.0512555604800582,1
1227,-0.915087199769914,0.0807753228582442,1
1228,-0.712299233302474,0.0803907196968794,1
1229,0.839313239324838,0.535511747468263,-1
1230,0.121920676436275,0.366006579250097,-1
1231,0.099837361369282,0.880498028360307,1
1232,0.200219755992293,0.386188607197255,1
1233,0.565798891708255,-0.883711330592632,1
1234,-0.474612894468009,0.950744637753814,-1
1235,0.529125676024705,0.691102826967835,-1
1236,-0.423231397289783,0.704643430188298,1
1237,0.205664995592088,0.975052741821855,1
1238,0.671389004215598,0.872276833746582,-1
1239,-0.0734897120855749,0.0407801112160087,1
1240,-0.0844729826785624,0.176874382421374,1
1241,-0.0877584023401141,-0.515771784819663,-1
1242,-0.650051976088434,0.455383975058794,1
1243,0.0730889835394919,-0.15999274328351,1
1244,-0.605522847734392,-0.507652471307665,-1
1245,-0.553246509283781,-0.984879539813846,1
1246,0.826920409686863,0.645691170357168,-1
1247,-0.202394189778715,-0.016685061622411,1
1248,-0.441787489689887,-0.42998583894223,1
1249,-0.584630654193461,-0.125119520351291,-1
1250,0.134856170043349,-0.331344704609364,1
1251,-0.324652373790741,0.871836541220546,1
1252,-0.342566122300923,-0.0216013309545815,-1
1253,0.590651475824416,0.332542742602527,-1
1254,0.200709938071668,0.946967676281929,-1
1255,0.319154741242528,-0.808754124678671,1
1256,0.841751287225634,-0.0189818032085896,-1
1257,-0.110597557853907,0.639506847597659,1
1258,-0.750150837004185,-0.0487005896866322,1
1259,0.0047683478333056,-0.0578084988519549,1
1260,-0.414170667529106,-0.334397595841438,-1
1261,-0.293875757139176,-0.930200573522598,1
1262,0.787142251152545,0.84184232307598,-1
1263,-0.617333573289216,0.52142391121015,1
1264,0.00422591483220458,-0.533791538793594,1
1265,0.877873537596315,0.284015879500657,1
1266,-0.542314085643739,0.779523284174502,-1
1267,0.870071337092668,0.0837944643571973,1
1268,0.621828388422728,0.39858973864466,-1
1269,0.630640861578286,0.956429017707705,1
1270,-0.862569756805897,0.337851298507303,1
1271,-0.0668197236955166,-0.797648416366428,1
1272,0.983220032881945,-0.378146050963551,-1
1273,0.686601953115314,-0.909773156512529,1
1274,0.0681481286883354,-0.112266978248954,1
1275,0.624228402040899,0.257501295302063,-1
1276,-0.879637963604182,-0.985411752946675,1
1277,0.587698458693922,-0.495141825638711,1
1278,0.949862031731755,-0.34155564615503,1
1279,0.789791296701878,0.793056496419013,-1
1280,-0.608728089369833,0.87294888868928,-1
1281,-0.753417375963181,-0.617153670173138,-1
1282,0.973251960705966,-0.53135515935719,-1
1283,-0.239164010155946,-0.289091274607927,-1
1284,-0.119450017344207,0.201780868228525,1
1285,0.0571322697214782,0.580216318368912,1
1286,0.3871158673428,-0.610108813736588,1
1287,-0.788983140140772,0.214145698584616,1
